//------------------------------------------------------------------------------
// File generated by LCD Assistant
// http://en.radzio.dxp.pl/bitmap_converter/
//------------------------------------------------------------------------------

const unsigned char bootlogo [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x7E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x63, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x63, 0x00, 0x01, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x7E, 0x3C, 0x79, 0xDB, 0xE3, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x63, 0x66, 0xCD, 0x9B, 0x36, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x63, 0x66, 0xCD, 0x9B, 0x36, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x63, 0x66, 0xCD, 0x9B, 0x36, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x7E, 0x3C, 0x78, 0xDB, 0x33, 0xEC, 0xCC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x07, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x3F, 0xFF, 0xE0, 0xFF, 0xFF, 0xE1, 0xFC, 0x01, 0xFC, 0x1F, 0xC3, 0xFC, 0x03, 0xFC, 0x00,
0x00, 0x3F, 0xFF, 0xE0, 0xFF, 0xFF, 0xE1, 0xFE, 0x01, 0xFC, 0x1F, 0xC1, 0xFE, 0x03, 0xF8, 0x00,
0x00, 0x3F, 0xFF, 0xE0, 0xFF, 0xFF, 0xE1, 0xFF, 0x01, 0xFC, 0x1F, 0xC0, 0xFE, 0x07, 0xF8, 0x00,
0x00, 0x3F, 0xFF, 0xE0, 0xFF, 0xFF, 0xE1, 0xFF, 0x01, 0xFC, 0x1F, 0xC0, 0xFF, 0x0F, 0xF0, 0x00,
0x00, 0x3F, 0xFF, 0xE0, 0xFF, 0xFF, 0xE1, 0xFF, 0x81, 0xFC, 0x1F, 0xC0, 0x7F, 0x0F, 0xE0, 0x00,
0x00, 0x3F, 0x80, 0x00, 0xFE, 0x00, 0x01, 0xFF, 0xC1, 0xFC, 0x1F, 0xC0, 0x7F, 0x9F, 0xE0, 0x00,
0x00, 0x3F, 0x80, 0x00, 0xFE, 0x00, 0x01, 0xFF, 0xC1, 0xFC, 0x1F, 0xC0, 0x3F, 0x9F, 0xC0, 0x00,
0x00, 0x3F, 0x80, 0x00, 0xFE, 0x00, 0x01, 0xFF, 0xE1, 0xFC, 0x1F, 0xC0, 0x1F, 0xFF, 0x80, 0x00,
0x00, 0x3F, 0x80, 0x00, 0xFE, 0x00, 0x01, 0xFF, 0xF1, 0xFC, 0x1F, 0xC0, 0x1F, 0xFF, 0x80, 0x00,
0x00, 0x3F, 0xFF, 0xC0, 0xFF, 0xFF, 0xC1, 0xFF, 0xF1, 0xFC, 0x1F, 0xC0, 0x0F, 0xFF, 0x00, 0x00,
